date,value
02-Jan-08,4
03-Jan-08,3
04-Jan-08,3
05-Jan-08,9
06-Jan-08,6
07-Jan-08,3
08-Jan-08,5
09-Jan-08,8
10-Jan-08,4
11-Jan-08,6
12-Jan-08,9
13-Jan-08,23
14-Jan-08,5
15-Jan-08,4
16-Jan-08,3
17-Jan-08,11
18-Jan-08,6
19-Jan-08,15
20-Jan-08,19
21-Jan-08,4
22-Jan-08,3
23-Jan-08,1
24-Jan-08,3
25-Jan-08,1
26-Jan-08,9
27-Jan-08,9
28-Jan-08,8
29-Jan-08,1
30-Jan-08,2
31-Jan-08,3
01-Feb-08,15
02-Feb-08,17
03-Feb-08,9
04-Feb-08,4
05-Feb-08,4
06-Feb-08,1
07-Feb-08,2
08-Feb-08,3
09-Feb-08,17
10-Feb-08,16
11-Feb-08,7
12-Feb-08,1
13-Feb-08,5
14-Feb-08,7
15-Feb-08,5
16-Feb-08,12
17-Feb-08,10
18-Feb-08,7
19-Feb-08,1
20-Feb-08,2
21-Feb-08,3
22-Feb-08,5
23-Feb-08,16
24-Feb-08,9
25-Feb-08,3
26-Feb-08,6
27-Feb-08,8
28-Feb-08,3
29-Feb-08,6
01-Mar-08,6
02-Mar-08,9
03-Mar-08,7
04-Mar-08,10
05-Mar-08,2
06-Mar-08,3
08-Mar-08,17
09-Mar-08,18
10-Mar-08,3
11-Mar-08,5
13-Mar-08,3
14-Mar-08,7
15-Mar-08,14
16-Mar-08,19
17-Mar-08,2
18-Mar-08,4
19-Mar-08,7
20-Mar-08,5
21-Mar-08,4
22-Mar-08,17
23-Mar-08,24
24-Mar-08,5
25-Mar-08,2
26-Mar-08,6
27-Mar-08,1
28-Mar-08,12
29-Mar-08,11
30-Mar-08,24
31-Mar-08,6
01-Apr-08,10
02-Apr-08,8
03-Apr-08,4
04-Apr-08,8
05-Apr-08,18
06-Apr-08,20
07-Apr-08,4
08-Apr-08,2
09-Apr-08,2
10-Apr-08,6
11-Apr-08,12
12-Apr-08,24
13-Apr-08,18
14-Apr-08,2
15-Apr-08,5
16-Apr-08,4
17-Apr-08,5
18-Apr-08,7
19-Apr-08,10
20-Apr-08,11
21-Apr-08,3
22-Apr-08,1
23-Apr-08,3
24-Apr-08,8
25-Apr-08,11
26-Apr-08,19
27-Apr-08,18
28-Apr-08,4
29-Apr-08,1
30-Apr-08,5
01-May-08,4
02-May-08,5
03-May-08,13
04-May-08,10
05-May-08,6
06-May-08,2
07-May-08,4
08-May-08,7
09-May-08,6
10-May-08,18
11-May-08,13
12-May-08,6
13-May-08,3
14-May-08,3
16-May-08,3
17-May-08,19
18-May-08,16
19-May-08,7
20-May-08,1
21-May-08,2
22-May-08,3
23-May-08,4
24-May-08,17
25-May-08,13
26-May-08,8
27-May-08,5
28-May-08,9
29-May-08,5
30-May-08,7
31-May-08,3
01-Jun-08,7
02-Jun-08,2
03-Jun-08,3
04-Jun-08,1
05-Jun-08,6
06-Jun-08,6
07-Jun-08,11
08-Jun-08,20
09-Jun-08,4
10-Jun-08,2
11-Jun-08,11
12-Jun-08,7
13-Jun-08,4
14-Jun-08,11
15-Jun-08,6
16-Jun-08,4
17-Jun-08,5
18-Jun-08,5
19-Jun-08,16
20-Jun-08,15
21-Jun-08,22
22-Jun-08,12
23-Jun-08,11
24-Jun-08,5
25-Jun-08,5
26-Jun-08,5
27-Jun-08,7
28-Jun-08,33
29-Jun-08,18
30-Jun-08,14
01-Jul-08,9
02-Jul-08,17
03-Jul-08,25
04-Jul-08,1
05-Jul-08,14
06-Jul-08,8
08-Jul-08,16
09-Jul-08,7
10-Jul-08,9
11-Jul-08,9
12-Jul-08,14
13-Jul-08,15
14-Jul-08,9
15-Jul-08,11
16-Jul-08,12
17-Jul-08,2
18-Jul-08,3
19-Jul-08,10
20-Jul-08,17
21-Jul-08,11
22-Jul-08,7
23-Jul-08,7
24-Jul-08,3
25-Jul-08,21
26-Jul-08,16
27-Jul-08,20
28-Jul-08,11
29-Jul-08,6
30-Jul-08,2
31-Jul-08,8
01-Aug-08,18
02-Aug-08,28
03-Aug-08,18
04-Aug-08,11
05-Aug-08,9
06-Aug-08,13
07-Aug-08,11
08-Aug-08,15
09-Aug-08,20
10-Aug-08,14
11-Aug-08,7
12-Aug-08,2
13-Aug-08,2
14-Aug-08,8
15-Aug-08,12
16-Aug-08,15
17-Aug-08,19
18-Aug-08,10
19-Aug-08,8
20-Aug-08,12
21-Aug-08,11
22-Aug-08,10
23-Aug-08,19
24-Aug-08,12
25-Aug-08,13
26-Aug-08,7
27-Aug-08,6
28-Aug-08,5
29-Aug-08,8
30-Aug-08,11
31-Aug-08,12
01-Sep-08,9
02-Sep-08,14
03-Sep-08,16
04-Sep-08,9
05-Sep-08,17
06-Sep-08,16
07-Sep-08,15
08-Sep-08,3
09-Sep-08,3
10-Sep-08,7
11-Sep-08,3
12-Sep-08,8
13-Sep-08,14
14-Sep-08,21
15-Sep-08,7
16-Sep-08,6
17-Sep-08,9
18-Sep-08,10
19-Sep-08,8
20-Sep-08,16
21-Sep-08,14
22-Sep-08,7
23-Sep-08,8
24-Sep-08,5
25-Sep-08,7
26-Sep-08,8
27-Sep-08,11
28-Sep-08,15
29-Sep-08,6
30-Sep-08,3
01-Oct-08,7
02-Oct-08,8
03-Oct-08,7
04-Oct-08,15
05-Oct-08,9
06-Oct-08,2
07-Oct-08,7
08-Oct-08,5
09-Oct-08,3
10-Oct-08,15
11-Oct-08,21
12-Oct-08,9
13-Oct-08,5
14-Oct-08,12
15-Oct-08,5
16-Oct-08,4
17-Oct-08,11
18-Oct-08,15
19-Oct-08,14
20-Oct-08,9
21-Oct-08,13
22-Oct-08,12
23-Oct-08,10
24-Oct-08,9
25-Oct-08,20
26-Oct-08,19
27-Oct-08,3
28-Oct-08,3
29-Oct-08,6
31-Oct-08,11
01-Nov-08,12
02-Nov-08,8
03-Nov-08,3
04-Nov-08,9
05-Nov-08,6
06-Nov-08,3
07-Nov-08,14
08-Nov-08,11
09-Nov-08,12
10-Nov-08,7
11-Nov-08,8
12-Nov-08,3
13-Nov-08,1
14-Nov-08,15
15-Nov-08,22
16-Nov-08,25
17-Nov-08,15
18-Nov-08,6
19-Nov-08,4
20-Nov-08,8
21-Nov-08,3
22-Nov-08,12
23-Nov-08,16
24-Nov-08,5
25-Nov-08,6
26-Nov-08,4
27-Nov-08,1
28-Nov-08,3
29-Nov-08,12
30-Nov-08,13
01-Dec-08,3
02-Dec-08,4
03-Dec-08,5
04-Dec-08,3
05-Dec-08,7
06-Dec-08,28
07-Dec-08,17
08-Dec-08,4
09-Dec-08,5
10-Dec-08,8
11-Dec-08,12
12-Dec-08,5
13-Dec-08,15
14-Dec-08,7
15-Dec-08,3
16-Dec-08,6
17-Dec-08,1
18-Dec-08,13
19-Dec-08,13
20-Dec-08,18
21-Dec-08,14
22-Dec-08,8
23-Dec-08,12
24-Dec-08,12
25-Dec-08,12
26-Dec-08,16
27-Dec-08,21
28-Dec-08,18
29-Dec-08,8
30-Dec-08,13
31-Dec-08,12
01-Jan-09,5
02-Jan-09,12
03-Jan-09,13
04-Jan-09,24
05-Jan-09,5
06-Jan-09,9
07-Jan-09,5
08-Jan-09,11
09-Jan-09,8
10-Jan-09,16
11-Jan-09,14
12-Jan-09,10
13-Jan-09,6
14-Jan-09,17
15-Jan-09,12
16-Jan-09,18
17-Jan-09,15
18-Jan-09,11
19-Jan-09,12
20-Jan-09,12
21-Jan-09,9
22-Jan-09,7
23-Jan-09,9
24-Jan-09,13
25-Jan-09,18
26-Jan-09,7
27-Jan-09,2
28-Jan-09,2
29-Jan-09,9
30-Jan-09,6
31-Jan-09,16
01-Feb-09,6
02-Feb-09,4
03-Feb-09,1
04-Feb-09,2
05-Feb-09,1
06-Feb-09,1
07-Feb-09,8
08-Feb-09,7
09-Feb-09,3
10-Feb-09,1
11-Feb-09,4
12-Feb-09,5
13-Feb-09,5
14-Feb-09,11
15-Feb-09,6
16-Feb-09,1
18-Feb-09,10
19-Feb-09,10
20-Feb-09,5
21-Feb-09,19
22-Feb-09,8
23-Feb-09,4
24-Feb-09,6
25-Feb-09,2
26-Feb-09,4
27-Feb-09,10
28-Feb-09,15
01-Mar-09,17
02-Mar-09,11
03-Mar-09,6
04-Mar-09,12
05-Mar-09,14
06-Mar-09,11
07-Mar-09,16
08-Mar-09,18
09-Mar-09,3
10-Mar-09,7
11-Mar-09,5
12-Mar-09,11
13-Mar-09,5
14-Mar-09,17
15-Mar-09,6
16-Mar-09,9
17-Mar-09,5
18-Mar-09,10
19-Mar-09,6
20-Mar-09,9
21-Mar-09,17
22-Mar-09,8
23-Mar-09,6
24-Mar-09,7
25-Mar-09,9
26-Mar-09,9
27-Mar-09,9
28-Mar-09,18
29-Mar-09,21
30-Mar-09,11
31-Mar-09,11
01-Apr-09,6
02-Apr-09,9
03-Apr-09,9
04-Apr-09,16
05-Apr-09,11
06-Apr-09,4
07-Apr-09,7
08-Apr-09,8
09-Apr-09,9
10-Apr-09,9
11-Apr-09,18
12-Apr-09,10
13-Apr-09,7
14-Apr-09,7
15-Apr-09,10
16-Apr-09,8
17-Apr-09,8
18-Apr-09,23
19-Apr-09,10
20-Apr-09,10
21-Apr-09,11
22-Apr-09,11
23-Apr-09,9
24-Apr-09,5
25-Apr-09,16
26-Apr-09,19
27-Apr-09,6
28-Apr-09,4
29-Apr-09,5
30-Apr-09,5
01-May-09,1
02-May-09,12
03-May-09,10
04-May-09,2
05-May-09,5
06-May-09,7
07-May-09,8
08-May-09,3
09-May-09,14
10-May-09,10
11-May-09,6
12-May-09,4
13-May-09,3
14-May-09,1
15-May-09,5
16-May-09,11
17-May-09,20
18-May-09,5
19-May-09,7
20-May-09,8
21-May-09,3
22-May-09,10
23-May-09,7
24-May-09,9
25-May-09,9
26-May-09,4
27-May-09,7
28-May-09,6
29-May-09,4
30-May-09,5
31-May-09,8
01-Jun-09,7
02-Jun-09,5
03-Jun-09,3
04-Jun-09,5
05-Jun-09,10
06-Jun-09,15
07-Jun-09,22
08-Jun-09,6
09-Jun-09,6
10-Jun-09,6
11-Jun-09,13
12-Jun-09,14
13-Jun-09,23
14-Jun-09,32
15-Jun-09,8
16-Jun-09,23
17-Jun-09,11
18-Jun-09,12
19-Jun-09,15
20-Jun-09,25
21-Jun-09,30
22-Jun-09,16
23-Jun-09,16
24-Jun-09,12
25-Jun-09,14
26-Jun-09,14
27-Jun-09,21
28-Jun-09,35
29-Jun-09,12
30-Jun-09,21
01-Jul-09,30
02-Jul-09,32
03-Jul-09,29
04-Jul-09,38
05-Jul-09,69
06-Jul-09,28
07-Jul-09,12
08-Jul-09,11
09-Jul-09,9
10-Jul-09,18
11-Jul-09,27
12-Jul-09,20
13-Jul-09,12
14-Jul-09,16
15-Jul-09,6
16-Jul-09,5
17-Jul-09,10
18-Jul-09,20
19-Jul-09,28
20-Jul-09,5
21-Jul-09,4
22-Jul-09,7
23-Jul-09,5
24-Jul-09,13
25-Jul-09,32
26-Jul-09,15
27-Jul-09,4
28-Jul-09,8
29-Jul-09,12
30-Jul-09,10
31-Jul-09,9
01-Aug-09,17
02-Aug-09,11
03-Aug-09,9
04-Aug-09,7
05-Aug-09,9
06-Aug-09,2
07-Aug-09,15
08-Aug-09,11
09-Aug-09,14
10-Aug-09,5
11-Aug-09,5
12-Aug-09,4
13-Aug-09,6
14-Aug-09,6
15-Aug-09,18
16-Aug-09,12
17-Aug-09,5
18-Aug-09,9
19-Aug-09,17
20-Aug-09,6
21-Aug-09,10
22-Aug-09,22
23-Aug-09,6
24-Aug-09,8
25-Aug-09,3
26-Aug-09,8
27-Aug-09,7
28-Aug-09,16
29-Aug-09,22
30-Aug-09,12
31-Aug-09,2
01-Sep-09,4
02-Sep-09,17
03-Sep-09,1
04-Sep-09,6
05-Sep-09,14
06-Sep-09,14
07-Sep-09,16
08-Sep-09,5
09-Sep-09,5
10-Sep-09,8
11-Sep-09,9
12-Sep-09,7
13-Sep-09,12
14-Sep-09,1
15-Sep-09,10
16-Sep-09,8
17-Sep-09,5
18-Sep-09,7
19-Sep-09,16
20-Sep-09,6
21-Sep-09,4
22-Sep-09,6
23-Sep-09,8
24-Sep-09,6
25-Sep-09,14
26-Sep-09,12
27-Sep-09,20
28-Sep-09,7
29-Sep-09,7
30-Sep-09,5
01-Oct-09,13
02-Oct-09,8
03-Oct-09,8
04-Oct-09,6
05-Oct-09,2
06-Oct-09,5
07-Oct-09,7
08-Oct-09,4
09-Oct-09,8
10-Oct-09,9
11-Oct-09,9
12-Oct-09,6
13-Oct-09,4
14-Oct-09,6
15-Oct-09,6
16-Oct-09,8
17-Oct-09,24
18-Oct-09,10
19-Oct-09,1
20-Oct-09,2
21-Oct-09,7
22-Oct-09,3
23-Oct-09,5
24-Oct-09,21
25-Oct-09,11
26-Oct-09,8
27-Oct-09,5
28-Oct-09,5
29-Oct-09,5
30-Oct-09,5
31-Oct-09,6
01-Nov-09,8
02-Nov-09,9
03-Nov-09,12
04-Nov-09,4
05-Nov-09,5
06-Nov-09,12
07-Nov-09,9
08-Nov-09,1
09-Nov-09,1
10-Nov-09,3
11-Nov-09,13
12-Nov-09,6
13-Nov-09,11
14-Nov-09,16
15-Nov-09,17
16-Nov-09,8
17-Nov-09,7
18-Nov-09,14
19-Nov-09,7
20-Nov-09,9
21-Nov-09,5
22-Nov-09,15
23-Nov-09,6
24-Nov-09,14
25-Nov-09,14
26-Nov-09,11
27-Nov-09,10
28-Nov-09,15
29-Nov-09,16
30-Nov-09,8
01-Dec-09,11
02-Dec-09,11
03-Dec-09,9
04-Dec-09,7
05-Dec-09,11
06-Dec-09,7
07-Dec-09,3
08-Dec-09,2
09-Dec-09,6
10-Dec-09,2
11-Dec-09,3
12-Dec-09,5
13-Dec-09,9
14-Dec-09,7
15-Dec-09,6
16-Dec-09,4
17-Dec-09,5
18-Dec-09,13
19-Dec-09,14
20-Dec-09,11
21-Dec-09,9
22-Dec-09,4
23-Dec-09,4
24-Dec-09,12
25-Dec-09,13
26-Dec-09,12
27-Dec-09,6
28-Dec-09,2
30-Dec-09,6
31-Dec-09,35
01-Jan-10,52
02-Jan-10,10
03-Jan-10,14
04-Jan-10,6
05-Jan-10,8
06-Jan-10,5
07-Jan-10,2
08-Jan-10,6
09-Jan-10,9
10-Jan-10,9
11-Jan-10,8
12-Jan-10,7
13-Jan-10,6
14-Jan-10,4
15-Jan-10,7
16-Jan-10,10
17-Jan-10,12
18-Jan-10,2
19-Jan-10,2
20-Jan-10,6
21-Jan-10,5
22-Jan-10,2
23-Jan-10,7
24-Jan-10,11
25-Jan-10,7
26-Jan-10,6
27-Jan-10,7
28-Jan-10,1
29-Jan-10,8
30-Jan-10,9
31-Jan-10,8
01-Feb-10,10
02-Feb-10,11
03-Feb-10,6
04-Feb-10,5
05-Feb-10,11
06-Feb-10,9
07-Feb-10,14
08-Feb-10,11
09-Feb-10,7
10-Feb-10,6
11-Feb-10,7
12-Feb-10,4
13-Feb-10,6
14-Feb-10,17
15-Feb-10,14
16-Feb-10,5
17-Feb-10,20
18-Feb-10,6
19-Feb-10,12
20-Feb-10,13
21-Feb-10,17
22-Feb-10,7
23-Feb-10,1
24-Feb-10,7
25-Feb-10,4
26-Feb-10,5
27-Feb-10,9
28-Feb-10,9
01-Mar-10,5
02-Mar-10,8
03-Mar-10,4
04-Mar-10,8
05-Mar-10,8
06-Mar-10,10
07-Mar-10,5
08-Mar-10,4
09-Mar-10,6
10-Mar-10,2
11-Mar-10,4
12-Mar-10,4
13-Mar-10,14
14-Mar-10,13
15-Mar-10,9
16-Mar-10,7
17-Mar-10,10
18-Mar-10,4
19-Mar-10,5
09-Apr-10,6
10-Apr-10,12
11-Apr-10,7
12-Apr-10,7
13-Apr-10,4
14-Apr-10,3
15-Apr-10,3
16-Apr-10,7
17-Apr-10,12
18-Apr-10,9
19-Apr-10,9
20-Apr-10,8
21-Apr-10,2
22-Apr-10,4
23-Apr-10,6
24-Apr-10,12
25-Apr-10,5
26-Apr-10,6
27-Apr-10,6
28-Apr-10,9
29-Apr-10,4
30-Apr-10,5
01-May-10,13
02-May-10,10
03-May-10,4
04-May-10,6
05-May-10,2
06-May-10,3
07-May-10,10
08-May-10,5
09-May-10,5
10-May-10,4
11-May-10,7
12-May-10,7
13-May-10,1
14-May-10,11
15-May-10,6
16-May-10,3
17-May-10,5
18-May-10,6
19-May-10,2
20-May-10,2
21-May-10,7
22-May-10,7
23-May-10,12
24-May-10,6
25-May-10,1
26-May-10,2
27-May-10,5
28-May-10,2
29-May-10,10
30-May-10,10
31-May-10,11
01-Jun-10,5
02-Jun-10,2
03-Jun-10,4
04-Jun-10,5
05-Jun-10,8
06-Jun-10,7
07-Jun-10,2
08-Jun-10,4
09-Jun-10,10
10-Jun-10,13
11-Jun-10,6
12-Jun-10,21
13-Jun-10,15
14-Jun-10,10
15-Jun-10,24
16-Jun-10,17
17-Jun-10,21
18-Jun-10,15
19-Jun-10,20
20-Jun-10,17
21-Jun-10,13
22-Jun-10,15
23-Jun-10,13
24-Jun-10,16
25-Jun-10,18
26-Jun-10,39
27-Jun-10,26
28-Jun-10,28
29-Jun-10,26
30-Jun-10,17
01-Jul-10,25
02-Jul-10,23
03-Jul-10,29
04-Jul-10,63
05-Jul-10,75
06-Jul-10,9
07-Jul-10,9
08-Jul-10,14
09-Jul-10,11
10-Jul-10,11
11-Jul-10,22
12-Jul-10,12
13-Jul-10,18
14-Jul-10,16
15-Jul-10,15
16-Jul-10,9
17-Jul-10,21
18-Jul-10,8
19-Jul-10,6
20-Jul-10,7
21-Jul-10,3
22-Jul-10,5
