date,value
23-Jul-10,11
24-Jul-10,11
25-Jul-10,13
26-Jul-10,3
27-Jul-10,11
28-Jul-10,6
29-Jul-10,9
30-Jul-10,6
31-Jul-10,11
01-Aug-10,13
02-Aug-10,4
03-Aug-10,7
04-Aug-10,13
05-Aug-10,4
06-Aug-10,7
07-Aug-10,20
08-Aug-10,10
09-Aug-10,5
10-Aug-10,8
11-Aug-10,3
12-Aug-10,4
13-Aug-10,8
14-Aug-10,6
15-Aug-10,16
16-Aug-10,7
17-Aug-10,6
18-Aug-10,4
19-Aug-10,4
20-Aug-10,5
21-Aug-10,10
22-Aug-10,9
23-Aug-10,11
24-Aug-10,5
25-Aug-10,3
26-Aug-10,4
27-Aug-10,8
28-Aug-10,12
29-Aug-10,14
30-Aug-10,2
31-Aug-10,7
01-Sep-10,3
02-Sep-10,8
03-Sep-10,9
04-Sep-10,6
05-Sep-10,11
06-Sep-10,8
07-Sep-10,6
08-Sep-10,7
09-Sep-10,4
10-Sep-10,9
11-Sep-10,13
12-Sep-10,9
13-Sep-10,14
14-Sep-10,4
15-Sep-10,9
16-Sep-10,2
17-Sep-10,8
18-Sep-10,9
19-Sep-10,8
20-Sep-10,2
21-Sep-10,6
22-Sep-10,5
23-Sep-10,9
24-Sep-10,6
25-Sep-10,10
26-Sep-10,15
27-Sep-10,9
28-Sep-10,13
29-Sep-10,10
30-Sep-10,8
01-Oct-10,8
02-Oct-10,13
03-Oct-10,10
04-Oct-10,2
05-Oct-10,9
06-Oct-10,7
07-Oct-10,9
08-Oct-10,13
09-Oct-10,16
10-Oct-10,14
11-Oct-10,10
12-Oct-10,9
13-Oct-10,7
14-Oct-10,7
15-Oct-10,10
16-Oct-10,19
17-Oct-10,11
18-Oct-10,13
19-Oct-10,3
20-Oct-10,4
21-Oct-10,9
22-Oct-10,9
23-Oct-10,15
24-Oct-10,7
25-Oct-10,6
26-Oct-10,10
27-Oct-10,11
28-Oct-10,9
29-Oct-10,6
30-Oct-10,11
31-Oct-10,7
01-Nov-10,11
02-Nov-10,10
03-Nov-10,14
04-Nov-10,12
05-Nov-10,6
06-Nov-10,12
07-Nov-10,4
08-Nov-10,3
09-Nov-10,3
11-Nov-10,1
12-Nov-10,9
13-Nov-10,9
14-Nov-10,6
15-Nov-10,5
16-Nov-10,2
17-Nov-10,3
18-Nov-10,3
19-Nov-10,5
20-Nov-10,1
17-Dec-10,1
22-Dec-10,3
23-Dec-10,1
24-Dec-10,8
25-Dec-10,13
26-Dec-10,8
27-Dec-10,2
28-Dec-10,2
29-Dec-10,2
30-Dec-10,4
31-Dec-10,17
01-Jan-11,4
27-Jul-11,2
28-Jul-11,1
29-Jul-11,6
30-Jul-11,11
31-Jul-11,11
01-Aug-11,4
02-Aug-11,2
03-Aug-11,3
05-Aug-11,3
06-Aug-11,8
07-Aug-11,11
08-Aug-11,2
10-Aug-11,4
12-Aug-11,3
13-Aug-11,16
14-Aug-11,15
15-Aug-11,6
16-Aug-11,5
17-Aug-11,2
18-Aug-11,3
19-Aug-11,9
20-Aug-11,4
21-Aug-11,5
22-Aug-11,7
23-Aug-11,4
25-Aug-11,2
26-Aug-11,3
27-Aug-11,6
28-Aug-11,4
29-Aug-11,2
30-Aug-11,3
31-Aug-11,5
01-Sep-11,4
02-Sep-11,6
03-Sep-11,12
04-Sep-11,8
05-Sep-11,6
06-Sep-11,2
07-Sep-11,3
08-Sep-11,7
09-Sep-11,2
10-Sep-11,4
11-Sep-11,11
12-Sep-11,9
13-Sep-11,2
14-Sep-11,3
15-Sep-11,3
16-Sep-11,4
17-Sep-11,8
18-Sep-11,18
19-Sep-11,7
20-Sep-11,8
21-Sep-11,4
22-Sep-11,3
23-Sep-11,4
24-Sep-11,10
25-Sep-11,13
26-Sep-11,7
27-Sep-11,3
28-Sep-11,7
29-Sep-11,7
30-Sep-11,7
01-Oct-11,8
02-Oct-11,9
03-Oct-11,5
05-Oct-11,5
06-Oct-11,3
07-Oct-11,7
08-Oct-11,12
09-Oct-11,4
10-Oct-11,4
11-Oct-11,2
12-Oct-11,3
13-Oct-11,3
14-Oct-11,8
15-Oct-11,14
16-Oct-11,8
17-Oct-11,7
18-Oct-11,3
19-Oct-11,4
20-Oct-11,1
21-Oct-11,3
22-Oct-11,15
23-Oct-11,6
24-Oct-11,4
25-Oct-11,8
26-Oct-11,6
27-Oct-11,3
28-Oct-11,6
29-Oct-11,12
30-Oct-11,17
31-Oct-11,12
01-Nov-11,4
02-Nov-11,5
03-Nov-11,4
04-Nov-11,8
05-Nov-11,8
06-Nov-11,11
07-Nov-11,12
08-Nov-11,6
09-Nov-11,3
10-Nov-11,5
11-Nov-11,8
12-Nov-11,15
13-Nov-11,10
14-Nov-11,5
15-Nov-11,13
16-Nov-11,6
17-Nov-11,4
18-Nov-11,8
19-Nov-11,5
20-Nov-11,12
21-Nov-11,5
26-Nov-11,2
28-Nov-11,1
08-Dec-11,3
09-Dec-11,18
10-Dec-11,7
11-Dec-11,9
12-Dec-11,7
13-Dec-11,6
14-Dec-11,12
15-Dec-11,10
16-Dec-11,18
17-Dec-11,20
18-Dec-11,10
19-Dec-11,9
20-Dec-11,15
21-Dec-11,18
22-Dec-11,7
23-Dec-11,8
24-Dec-11,11
25-Dec-11,20
26-Dec-11,12
27-Dec-11,9
28-Dec-11,17
29-Dec-11,7
30-Dec-11,14
31-Dec-11,74
01-Jan-12,107
02-Jan-12,17
03-Jan-12,1
04-Jan-12,8
05-Jan-12,7
06-Jan-12,8
07-Jan-12,17
08-Jan-12,15
09-Jan-12,7
10-Jan-12,5
11-Jan-12,8
12-Jan-12,14
13-Jan-12,12
14-Jan-12,25
15-Jan-12,8
16-Jan-12,13
17-Jan-12,9
18-Jan-12,5
19-Jan-12,6
20-Jan-12,8
21-Jan-12,12
22-Jan-12,17
23-Jan-12,14
24-Jan-12,9
25-Jan-12,3
26-Jan-12,6
27-Jan-12,10
28-Jan-12,13
29-Jan-12,10
30-Jan-12,7
31-Jan-12,4
01-Feb-12,14
02-Feb-12,4
03-Feb-12,15
04-Feb-12,14
05-Feb-12,14
06-Feb-12,6
07-Feb-12,11
08-Feb-12,8
09-Feb-12,9
10-Feb-12,14
11-Feb-12,9
12-Feb-12,12
13-Feb-12,5
14-Feb-12,6
15-Feb-12,9
16-Feb-12,4
17-Feb-12,8
18-Feb-12,12
19-Feb-12,16
20-Feb-12,21
21-Feb-12,5
22-Feb-12,7
23-Feb-12,8
24-Feb-12,8
25-Feb-12,15
26-Feb-12,12
27-Feb-12,8
28-Feb-12,6
29-Feb-12,7
01-Mar-12,7
02-Mar-12,9
03-Mar-12,13
04-Mar-12,14
05-Mar-12,7
06-Mar-12,15
07-Mar-12,8
08-Mar-12,10
09-Mar-12,9
10-Mar-12,11
11-Mar-12,3
12-Mar-12,2
13-Mar-12,7
14-Mar-12,4
15-Mar-12,5
16-Mar-12,12
17-Mar-12,11
18-Mar-12,5
19-Mar-12,11
20-Mar-12,4
21-Mar-12,5
22-Mar-12,10
23-Mar-12,14
24-Mar-12,6
25-Mar-12,8
26-Mar-12,7
27-Mar-12,3
28-Mar-12,15
29-Mar-12,3
30-Mar-12,13
31-Mar-12,8
01-Apr-12,17
02-Apr-12,4
03-Apr-12,6
04-Apr-12,12
05-Apr-12,5
06-Apr-12,10
07-Apr-12,18
08-Apr-12,17
09-Apr-12,9
10-Apr-12,5
11-Apr-12,6
12-Apr-12,8
13-Apr-12,12
14-Apr-12,15
15-Apr-12,14
16-Apr-12,8
17-Apr-12,12
18-Apr-12,14
19-Apr-12,7
20-Apr-12,7
21-Apr-12,11
22-Apr-12,9
23-Apr-12,11
24-Apr-12,7
25-Apr-12,17
26-Apr-12,12
27-Apr-12,8
28-Apr-12,14
29-Apr-12,13
30-Apr-12,4
01-May-12,10
02-May-12,6
03-May-12,5
04-May-12,5
05-May-12,18
06-May-12,16
07-May-12,18
08-May-12,13
09-May-12,12
10-May-12,10
11-May-12,10
12-May-12,11
13-May-12,24
14-May-12,15
15-May-12,10
16-May-12,11
17-May-12,18
18-May-12,15
19-May-12,18
20-May-12,22
21-May-12,12
22-May-12,18
23-May-12,12
24-May-12,15
25-May-12,30
26-May-12,23
27-May-12,24
28-May-12,20
29-May-12,16
30-May-12,8
31-May-12,12
01-Jun-12,10
02-Jun-12,18
03-Jun-12,17
04-Jun-12,11
05-Jun-12,7
06-Jun-12,13
07-Jun-12,10
08-Jun-12,17
09-Jun-12,21
10-Jun-12,19
11-Jun-12,7
12-Jun-12,9
13-Jun-12,15
14-Jun-12,15
15-Jun-12,10
16-Jun-12,21
17-Jun-12,7
18-Jun-12,11
19-Jun-12,17
20-Jun-12,11
21-Jun-12,19
22-Jun-12,20
23-Jun-12,22
24-Jun-12,13
25-Jun-12,11
26-Jun-12,31
27-Jun-12,14
28-Jun-12,11
29-Jun-12,18
30-Jun-12,47
01-Jul-12,44
02-Jul-12,19
03-Jul-12,50
04-Jul-12,87
05-Jul-12,16
06-Jul-12,3
07-Jul-12,11
08-Jul-12,7
09-Jul-12,4
10-Jul-12,9
11-Jul-12,7
12-Jul-12,3
13-Jul-12,3
14-Jul-12,22
15-Jul-12,8
16-Jul-12,6
17-Jul-12,7
18-Jul-12,5
19-Jul-12,8
20-Jul-12,10
21-Jul-12,14
22-Jul-12,15
23-Jul-12,5
24-Jul-12,6
26-Jul-12,6
27-Jul-12,6
28-Jul-12,7
29-Jul-12,9
30-Jul-12,6
31-Jul-12,4
01-Aug-12,3
02-Aug-12,3
03-Aug-12,6
04-Aug-12,11
05-Aug-12,6
06-Aug-12,9
07-Aug-12,1
08-Aug-12,6
09-Aug-12,6
10-Aug-12,5
11-Aug-12,14
12-Aug-12,12
13-Aug-12,3
14-Aug-12,1
15-Aug-12,7
16-Aug-12,1
17-Aug-12,2
18-Aug-12,5
19-Aug-12,13
20-Aug-12,7
21-Aug-12,9
22-Aug-12,3
23-Aug-12,8
24-Aug-12,2
25-Aug-12,6
26-Aug-12,8
27-Aug-12,1
28-Aug-12,7
29-Aug-12,5
30-Aug-12,5
31-Aug-12,7
01-Sep-12,15
02-Sep-12,6
03-Sep-12,6
04-Sep-12,5
05-Sep-12,4
06-Sep-12,6
07-Sep-12,3
08-Sep-12,14
09-Sep-12,8
10-Sep-12,5
11-Sep-12,8
12-Sep-12,7
13-Sep-12,5
14-Sep-12,4
15-Sep-12,6
16-Sep-12,10
17-Sep-12,3
18-Sep-12,4
19-Sep-12,5
20-Sep-12,7
22-Sep-12,9
23-Sep-12,4
24-Sep-12,2
25-Sep-12,1
26-Sep-12,5
27-Sep-12,3
28-Sep-12,4
29-Sep-12,12
30-Sep-12,8
01-Oct-12,11
02-Oct-12,5
03-Oct-12,5
04-Oct-12,4
05-Oct-12,9
06-Oct-12,10
07-Oct-12,14
08-Oct-12,9
09-Oct-12,5
10-Oct-12,6
11-Oct-12,2
12-Oct-12,6
13-Oct-12,3
14-Oct-12,5
15-Oct-12,2
17-Oct-12,3
18-Oct-12,6
19-Oct-12,3
20-Oct-12,4
21-Oct-12,9
22-Oct-12,2
23-Oct-12,9
24-Oct-12,3
25-Oct-12,8
26-Oct-12,9
27-Oct-12,20
28-Oct-12,8
29-Oct-12,3
30-Oct-12,8
31-Oct-12,7
01-Nov-12,1
02-Nov-12,3
03-Nov-12,5
04-Nov-12,6
05-Nov-12,5
06-Nov-12,3
07-Nov-12,2
08-Nov-12,5
09-Nov-12,14
10-Nov-12,12
11-Nov-12,13
12-Nov-12,3
13-Nov-12,4
14-Nov-12,8
15-Nov-12,3
16-Nov-12,1
17-Nov-12,9
18-Nov-12,13
19-Nov-12,3
20-Nov-12,5
21-Nov-12,10
22-Nov-12,7
23-Nov-12,14
24-Nov-12,7
25-Nov-12,14
26-Nov-12,7
27-Nov-12,5
28-Nov-12,7
29-Nov-12,5
30-Nov-12,7
01-Dec-12,9
02-Dec-12,11
03-Dec-12,7
04-Dec-12,8
05-Dec-12,3
06-Dec-12,2
07-Dec-12,6
08-Dec-12,2
09-Dec-12,16
10-Dec-12,7
11-Dec-12,13
12-Dec-12,3
15-Dec-12,10
16-Dec-12,7
17-Dec-12,5
18-Dec-12,5
19-Dec-12,4
20-Dec-12,8
21-Dec-12,16
22-Dec-12,3
23-Dec-12,9
24-Dec-12,9
25-Dec-12,20
26-Dec-12,1
27-Dec-12,3
28-Dec-12,9
29-Dec-12,12
30-Dec-12,11
31-Dec-12,44
01-Jan-13,55
02-Jan-13,13
03-Jan-13,5
04-Jan-13,10
05-Jan-13,10
06-Jan-13,2
07-Jan-13,7
08-Jan-13,7
09-Jan-13,3
10-Jan-13,10
11-Jan-13,13
12-Jan-13,9
13-Jan-13,11
14-Jan-13,3
15-Jan-13,2
16-Jan-13,6
17-Jan-13,5
18-Jan-13,8
19-Jan-13,12
20-Jan-13,6
21-Jan-13,4
22-Jan-13,8
23-Jan-13,2
24-Jan-13,4
25-Jan-13,7
26-Jan-13,11
27-Jan-13,10
28-Jan-13,4
29-Jan-13,2
30-Jan-13,8
31-Jan-13,3
01-Feb-13,6
02-Feb-13,3
03-Feb-13,12
04-Feb-13,4
05-Feb-13,3
06-Feb-13,6
07-Feb-13,3
08-Feb-13,9
09-Feb-13,10
10-Feb-13,12
11-Feb-13,8
12-Feb-13,6
13-Feb-13,9
14-Feb-13,8
15-Feb-13,6
16-Feb-13,14
17-Feb-13,16
18-Feb-13,15
19-Feb-13,5
20-Feb-13,5
21-Feb-13,4
23-Feb-13,13
24-Feb-13,17
25-Feb-13,10
26-Feb-13,2
27-Feb-13,9
28-Feb-13,5
01-Mar-13,6
02-Mar-13,18
03-Mar-13,10
04-Mar-13,7
05-Mar-13,7
06-Mar-13,3
07-Mar-13,2
08-Mar-13,6
09-Mar-13,14
10-Mar-13,6
11-Mar-13,4
12-Mar-13,2
13-Mar-13,6
14-Mar-13,9
15-Mar-13,6
16-Mar-13,4
17-Mar-13,8
18-Mar-13,2
19-Mar-13,4
20-Mar-13,4
21-Mar-13,1
22-Mar-13,13
23-Mar-13,11
24-Mar-13,10
25-Mar-13,5
26-Mar-13,3
27-Mar-13,6
28-Mar-13,6
29-Mar-13,4
30-Mar-13,7
31-Mar-13,13
01-Apr-13,7
02-Apr-13,10
03-Apr-13,7
04-Apr-13,9
05-Apr-13,7
06-Apr-13,18
07-Apr-13,12
08-Apr-13,4
09-Apr-13,9
10-Apr-13,6
11-Apr-13,8
12-Apr-13,14
13-Apr-13,14
14-Apr-13,20
15-Apr-13,6
16-Apr-13,10
17-Apr-13,12
18-Apr-13,11
19-Apr-13,15
20-Apr-13,12
21-Apr-13,8
22-Apr-13,6
23-Apr-13,8
24-Apr-13,4
25-Apr-13,11
26-Apr-13,5
27-Apr-13,6
28-Apr-13,7
29-Apr-13,6
30-Apr-13,5
01-May-13,5
02-May-13,10
03-May-13,8
04-May-13,13
05-May-13,10
06-May-13,8
07-May-13,2
08-May-13,4
09-May-13,6
10-May-13,10
11-May-13,9
12-May-13,3
13-May-13,2
14-May-13,5
15-May-13,4
16-May-13,4
17-May-13,9
18-May-13,14
19-May-13,15
20-May-13,7
21-May-13,4
22-May-13,6
23-May-13,11
24-May-13,10
25-May-13,12
26-May-13,24
27-May-13,8
28-May-13,6
29-May-13,5
30-May-13,12
31-May-13,3
01-Jun-13,14
02-Jun-13,9
03-Jun-13,5
04-Jun-13,6
05-Jun-13,10
06-Jun-13,8
07-Jun-13,10
08-Jun-13,13
09-Jun-13,17
10-Jun-13,8
11-Jun-13,8
12-Jun-13,8
13-Jun-13,8
14-Jun-13,13
15-Jun-13,6
16-Jun-13,19
17-Jun-13,11
18-Jun-13,10
19-Jun-13,17
20-Jun-13,10
21-Jun-13,9
22-Jun-13,16
23-Jun-13,15
24-Jun-13,9
25-Jun-13,11
26-Jun-13,13
27-Jun-13,10
28-Jun-13,8
29-Jun-13,24
30-Jun-13,23
01-Jul-13,6
02-Jul-13,12
03-Jul-13,24
04-Jul-13,45
05-Jul-13,36
06-Jul-13,14
07-Jul-13,11
08-Jul-13,10
09-Jul-13,5
10-Jul-13,4
11-Jul-13,9
12-Jul-13,19
13-Jul-13,17
14-Jul-13,20
15-Jul-13,13
16-Jul-13,12
17-Jul-13,2
18-Jul-13,4
19-Jul-13,7
20-Jul-13,21
21-Jul-13,12
22-Jul-13,8
23-Jul-13,9
24-Jul-13,8
25-Jul-13,8
26-Jul-13,16
27-Jul-13,18
28-Jul-13,5
29-Jul-13,13
30-Jul-13,9
31-Jul-13,18
01-Aug-13,9
02-Aug-13,12
03-Aug-13,22
04-Aug-13,11
05-Aug-13,10
06-Aug-13,12
07-Aug-13,11
08-Aug-13,10
09-Aug-13,10
10-Aug-13,18
11-Aug-13,24
12-Aug-13,3
13-Aug-13,7
14-Aug-13,10
15-Aug-13,13
16-Aug-13,10
17-Aug-13,13
18-Aug-13,19
19-Aug-13,6
20-Aug-13,14
21-Aug-13,7
22-Aug-13,8
23-Aug-13,14
24-Aug-13,21
25-Aug-13,7
26-Aug-13,9
27-Aug-13,9
28-Aug-13,9
29-Aug-13,7
30-Aug-13,8
31-Aug-13,12
01-Sep-13,14
02-Sep-13,13
03-Sep-13,6
04-Sep-13,10
05-Sep-13,8
06-Sep-13,7
07-Sep-13,24
08-Sep-13,14
09-Sep-13,6
10-Sep-13,5
11-Sep-13,1
12-Sep-13,13
13-Sep-13,8
14-Sep-13,22
15-Sep-13,25
16-Sep-13,14
17-Sep-13,11
18-Sep-13,5
19-Sep-13,14
20-Sep-13,15
21-Sep-13,16
22-Sep-13,11
23-Sep-13,14
24-Sep-13,2
26-Sep-13,6
27-Sep-13,10
28-Sep-13,16
29-Sep-13,9
30-Sep-13,13
01-Oct-13,10
02-Oct-13,4
03-Oct-13,11
04-Oct-13,12
05-Oct-13,20
06-Oct-13,18
